node_id,run_time,last_obs_time,horizon_step,horizon_minutes,forecast_time,pred,current,delta,expected_mae_node,confidence,abs_delta,risk
4,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,3.8458939,0.0,3.8458939,6.4286685,low,3.8458939,0.59824103
138,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,2.8233986,0.0,2.8233986,4.7248244,medium,2.8233986,0.5975668
193,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,40.580444,37.0,3.5804443,6.194997,low,3.5804443,0.57795733
15,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,50.827766,47.25,3.5777664,6.26223,low,3.5777664,0.5713246
16,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,1.4035378,1.9073486e-06,1.4035358,2.6737328,high,1.4035358,0.52493477
12,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,49.159336,46.125,3.034336,5.970433,low,3.034336,0.50822705
33,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.352966,57.875,2.4779663,4.9995317,medium,2.4779663,0.4956396
6,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,61.193626,58.875,2.3186264,5.1335135,medium,2.3186264,0.45166454
191,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,34.79714,31.75,3.0471382,6.8186827,low,3.0471382,0.44688073
196,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,1.2926407,0.0,1.2926407,3.0016675,high,1.2926407,0.43064073
144,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,53.204388,50.75,2.4543877,5.759999,low,2.4543877,0.426109
93,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.720314,61.75,1.970314,4.804906,medium,1.970314,0.4100629
136,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.1739,64.25,1.9238968,4.7101545,high,1.9238968,0.40845716
26,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,56.807957,54.4,2.4079552,6.4147844,low,2.4079552,0.3753758
3,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,55.95194,54.125,1.8269386,5.0448284,medium,1.8269386,0.3621408
187,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.34343,57.875,2.4684296,6.948511,low,2.4684296,0.35524577
160,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,2.235794,0.0,2.235794,6.716273,low,2.235794,0.33289203
192,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,61.741844,60.0,1.7418442,5.3474255,medium,1.7418442,0.32573503
19,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.693657,61.25,1.4436569,4.55267,high,1.4436569,0.3171011
91,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,52.250843,50.75,1.500843,4.842024,medium,1.500843,0.30996186
17,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.64447,61.0,1.6444702,5.3995748,medium,1.6444702,0.30455545
188,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.27176,66.625,1.646759,5.4831195,medium,1.646759,0.30033246
5,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.12468,58.25,1.8746796,6.255664,low,1.8746796,0.2996771
166,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,1.6657944,0.0,1.6657944,5.799217,low,1.6657944,0.28724465
154,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,61.568756,60.25,1.3187561,4.772278,medium,1.3187561,0.27633676
159,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,65.50285,63.5,2.0028534,7.862909,low,2.0028534,0.25472164
161,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,1.1767159,0.0,1.1767159,4.716111,high,1.1767159,0.24950972
50,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,55.57015,56.625,-1.0548515,4.383227,high,1.0548515,0.24065633
80,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.06944,64.75,1.3194427,5.528082,medium,1.3194427,0.23867999
157,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.74667,63.5,1.2466736,5.341182,medium,1.2466736,0.23340775
155,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.35825,62.625,1.7332535,7.4628277,low,1.7332535,0.23225154
128,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.880196,66.75,1.1301956,4.873232,medium,1.1301956,0.23191907
195,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,69.46357,68.125,1.3385696,5.883399,low,1.3385696,0.22751634
57,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,58.928467,58.0,0.9284668,4.1182747,high,0.9284668,0.22545038
104,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,65.92296,64.875,1.0479584,4.834358,medium,1.0479584,0.21677296
38,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.389458,58.5,1.8894577,8.724074,low,1.8894577,0.2165797
34,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,70.048195,69.0,1.0481949,4.901095,medium,1.0481949,0.2138695
162,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.43648,67.375,1.0614777,5.130708,medium,1.0614777,0.20688713
56,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,42.375446,41.25,1.1254463,5.59871,medium,1.1254463,0.20101883
39,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.14145,59.25,0.891449,4.452014,high,0.891449,0.20023495
81,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.6675,63.625,1.0425034,5.2981467,medium,1.0425034,0.19676751
163,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.86217,67.375,1.4871674,7.653679,low,1.4871674,0.19430749
186,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.47851,65.5,0.978508,5.2193666,medium,0.978508,0.18747635
94,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,65.54886,64.75,0.79885864,4.297871,high,0.79885864,0.18587306
121,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,57.05634,58.0,-0.94366074,5.304542,medium,0.94366074,0.17789671
89,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.77611,66.0,0.7761078,4.371002,high,0.7761078,0.17755827
7,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.024506,63.375,0.6495056,3.6973479,high,0.6495056,0.17566793
21,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,58.627342,59.375,-0.7476578,4.312942,high,0.7476578,0.1733521
