node_id,current,pred_60min,delta
0,67.375,67.02132,-0.35368347
1,63.75,64.35425,0.60424805
2,68.625,68.60784,-0.017158508
3,54.125,55.95194,1.8269386
4,0.0,3.8458939,3.8458939
5,58.25,60.12468,1.8746796
6,58.875,61.193626,2.3186264
7,63.375,64.024506,0.6495056
8,62.57143,62.312065,-0.25936508
9,66.85714,66.73108,-0.12606049
10,59.875,60.024418,0.14941788
11,62.375,62.546432,0.1714325
12,46.125,49.159336,3.034336
13,67.25,67.3125,0.0625
14,62.75,62.562214,-0.1877861
15,47.25,50.827766,3.5777664
16,1.9073486e-06,1.4035378,1.4035358
17,61.0,62.64447,1.6444702
18,60.5,59.977146,-0.52285385
19,61.25,62.693657,1.4436569
20,67.125,67.1627,0.03769684
21,59.375,58.627342,-0.7476578
22,49.375,49.83651,0.4615097
23,62.625,62.66113,0.036128998
24,67.5,67.90728,0.40727997
25,65.125,65.36152,0.23651886
26,54.4,56.807957,2.4079552
27,61.375,61.813606,0.43860626
28,69.375,69.261734,-0.11326599
29,66.375,66.64401,0.26901245
30,62.75,63.478024,0.7280235
31,66.0,66.205124,0.2051239
32,67.0,67.32468,0.3246765
33,57.875,60.352966,2.4779663
34,69.0,70.048195,1.0481949
35,61.5,61.06987,-0.43013
36,68.875,68.713394,-0.16160583
37,67.75,67.20012,-0.549881
38,58.5,60.389458,1.8894577
39,59.25,60.14145,0.891449
40,67.5,67.444046,-0.05595398
41,63.0,63.643913,0.64391327
42,68.125,67.53987,-0.5851288
43,65.375,65.4591,0.084098816
44,67.375,67.15897,-0.2160263
45,68.5,68.23112,-0.26888275
46,64.125,64.124664,-0.00033569336
47,66.125,66.68694,0.56194305
48,54.125,54.973118,0.8481178
49,59.125,58.9428,-0.18220139
50,56.625,55.57015,-1.0548515
51,38.375,38.069664,-0.305336
52,68.75,69.38504,0.6350403
53,64.5,64.4101,-0.089897156
54,61.25,61.266193,0.01619339
55,62.125,62.50491,0.37990952
56,41.25,42.375446,1.1254463
57,58.0,58.928467,0.9284668
58,67.0,67.323074,0.32307434
59,61.0,61.03232,0.032318115
60,63.75,64.42836,0.67836
61,50.375,50.178688,-0.19631195
62,67.125,67.21153,0.08653259
63,67.375,68.00027,0.625267
64,64.625,64.556984,-0.06801605
65,64.0,64.781815,0.7818146
66,65.75,65.65655,-0.09345245
67,69.125,68.89805,-0.2269516
68,68.0,68.066696,0.06669617
69,67.625,67.585686,-0.03931427
70,62.625,62.42869,-0.19630814
