node_id,run_time,last_obs_time,current,pred_t+5,delta_t+5,pred_t+10,delta_t+10,pred_t+15,delta_t+15,pred_t+20,delta_t+20,pred_t+25,delta_t+25,pred_t+30,delta_t+30,pred_t+35,delta_t+35,pred_t+40,delta_t+40,pred_t+45,delta_t+45,pred_t+50,delta_t+50,pred_t+55,delta_t+55,pred_t+60,delta_t+60,expected_mae_node,confidence
0,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,67.375,67.36113,-0.013870239,67.39761,0.022613525,66.9747,-0.40029907,67.016785,-0.35821533,67.16502,-0.2099762,67.12061,-0.2543869,67.094604,-0.2803955,67.24117,-0.13382721,67.2444,-0.13059998,67.19003,-0.18496704,67.11195,-0.26304626,67.02132,-0.35368347,5.112723,medium
1,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,63.75,63.85071,0.10071182,63.890926,0.14092636,63.58731,-0.16268921,63.804955,0.05495453,63.753,0.002998352,64.07361,0.3236084,63.93813,0.18812943,64.02452,0.27452087,64.182175,0.43217468,64.296715,0.5467148,64.29522,0.5452194,64.35425,0.60424805,3.6470182,high
2,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,68.625,68.59464,-0.03035736,68.70454,0.07953644,68.541084,-0.08391571,68.532234,-0.09276581,68.33679,-0.288208,68.39758,-0.22741699,68.52976,-0.09523773,68.535965,-0.089035034,68.42178,-0.20321655,68.572525,-0.052474976,68.51603,-0.10897064,68.60784,-0.017158508,4.3604054,high
3,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,54.125,54.316437,0.19143677,54.319195,0.1941948,54.738373,0.6133728,54.790215,0.66521454,55.140415,1.0154152,55.60871,1.4837112,55.764763,1.6397629,55.719765,1.5947647,55.940193,1.8151932,56.153885,2.028885,56.214073,2.0890732,55.95194,1.8269386,5.0448284,medium
4,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,0.0,0.08362961,0.08362961,0.9323654,0.9323654,0.8758049,0.8758049,1.817585,1.817585,1.6979218,1.6979218,1.8512688,1.8512688,2.1728325,2.1728325,3.1744385,3.1744385,3.486332,3.486332,2.9600983,2.9600983,3.0215302,3.0215302,3.8458939,3.8458939,6.4286685,low
5,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,58.25,58.345444,0.095443726,58.958046,0.70804596,58.932316,0.6823158,58.6925,0.44250107,58.921467,0.6714668,59.49627,1.2462692,59.867035,1.6170349,59.539597,1.2895966,59.743656,1.4936562,59.690628,1.440628,59.737732,1.4877319,60.12468,1.8746796,6.255664,low
6,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,58.875,58.87516,0.00016021729,59.27677,0.40177155,59.175907,0.30090714,59.68998,0.81497955,59.436356,0.5613556,59.923065,1.0480652,59.636517,0.7615166,60.058327,1.1833267,60.093987,1.2189865,60.719784,1.8447838,61.03186,2.1568604,61.193626,2.3186264,5.1335135,medium
7,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,63.375,63.52228,0.14728165,63.202896,-0.17210388,63.4243,0.049301147,63.587482,0.21248245,63.443718,0.06871796,63.62732,0.25231934,63.680916,0.30591583,63.647896,0.2728958,63.797356,0.42235565,63.94005,0.5650482,63.87503,0.5000305,64.024506,0.6495056,3.6973479,high
8,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,62.57143,62.455723,-0.1157074,62.352375,-0.21905518,62.523735,-0.04769516,62.40161,-0.16981888,62.68155,0.110118866,62.374435,-0.19699478,62.584232,0.012802124,62.412518,-0.15891266,62.246906,-0.32452393,62.352203,-0.21922684,62.36049,-0.21094131,62.312065,-0.25936508,5.5331388,medium
9,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,66.85714,66.83697,-0.02017212,67.00156,0.14441681,66.68011,-0.17703247,66.65836,-0.19877625,66.87459,0.017448425,66.76821,-0.08892822,66.97605,0.11891174,66.90996,0.0528183,66.983826,0.1266861,66.70155,-0.15558624,66.6688,-0.18833923,66.73108,-0.12606049,5.667743,medium
10,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,59.875,59.654484,-0.2205162,60.182434,0.30743408,59.78255,-0.09244919,60.032337,0.15733719,59.795464,-0.07953644,60.028957,0.15395737,60.147655,0.2726555,60.037804,0.16280365,60.06281,0.18780899,59.993073,0.11807251,60.098747,0.22374725,60.024418,0.14941788,4.110711,high
11,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,62.375,62.24096,-0.13404083,62.27322,-0.10177994,62.12644,-0.24856186,62.23861,-0.13639069,62.479637,0.104637146,62.493053,0.11805344,62.467964,0.09296417,62.359394,-0.0156059265,62.336582,-0.038417816,62.541595,0.16659546,62.378426,0.0034255981,62.546432,0.1714325,4.850789,medium
12,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,46.125,46.402493,0.27749252,46.505825,0.38082504,47.0493,0.92430115,46.755585,0.6305847,47.179043,1.0540428,47.289265,1.1642647,47.931217,1.8062172,47.49231,1.3673096,48.462746,2.3377457,48.755737,2.6307373,48.537827,2.4128265,49.159336,3.034336,5.970433,low
13,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,67.25,67.15821,-0.091789246,67.046425,-0.20357513,67.21907,-0.030929565,67.27675,0.026748657,67.32618,0.076179504,67.17288,-0.07711792,67.19328,-0.05671692,67.28339,0.03338623,67.26995,0.019950867,67.24122,-0.008781433,67.297485,0.04748535,67.3125,0.0625,5.257215,medium
14,2026-02-06 08:10:37.091844,2012-06-27 21:55:00,62.75,62.82119,0.07118988,62.870197,0.120197296,62.69536,-0.054641724,62.72906,-0.020938873,62.808243,0.058242798,62.721977,-0.028022766,63.01032,0.26031876,62.66658,-0.0834198,62.60504,-0.1449585,62.53139,-0.21860886,63.011295,0.26129532,62.562214,-0.1877861,6.593052,low
